"","Fecha","Valor","Clase","Dia","Semana","Mes","Ano"
"1",2018-01-01,8,"predicho","lun",1,"ene",2018
"2",2018-01-02,524,"predicho","mar",1,"ene",2018
"3",2018-01-03,595,"predicho","mié",1,"ene",2018
"4",2018-01-04,603,"predicho","jue",1,"ene",2018
"5",2018-01-05,625,"predicho","vie",1,"ene",2018
"6",2018-01-06,183,"predicho","sáb",1,"ene",2018
"7",2018-01-07,3,"predicho","dom",1,"ene",2018
"8",2018-01-08,9,"predicho","lun",2,"ene",2018
"9",2018-01-09,585,"predicho","mar",2,"ene",2018
"10",2018-01-10,665,"predicho","mié",2,"ene",2018
"11",2018-01-11,673,"predicho","jue",2,"ene",2018
"12",2018-01-12,698,"predicho","vie",2,"ene",2018
"13",2018-01-13,205,"predicho","sáb",2,"ene",2018
"14",2018-01-14,4,"predicho","dom",2,"ene",2018
"15",2018-01-15,528,"predicho","lun",3,"ene",2018
"16",2018-01-16,653,"predicho","mar",3,"ene",2018
"17",2018-01-17,742,"predicho","mié",3,"ene",2018
"18",2018-01-18,751,"predicho","jue",3,"ene",2018
"19",2018-01-19,779,"predicho","vie",3,"ene",2018
"20",2018-01-20,228,"predicho","sáb",3,"ene",2018
"21",2018-01-21,4,"predicho","dom",3,"ene",2018
"22",2018-01-22,589,"predicho","lun",4,"ene",2018
"23",2018-01-23,729,"predicho","mar",4,"ene",2018
"24",2018-01-24,828,"predicho","mié",4,"ene",2018
"25",2018-01-25,838,"predicho","jue",4,"ene",2018
"26",2018-01-26,869,"predicho","vie",4,"ene",2018
"27",2018-01-27,255,"predicho","sáb",4,"ene",2018
"28",2018-01-28,5,"predicho","dom",4,"ene",2018
"29",2018-01-29,657,"predicho","lun",5,"ene",2018
"30",2018-01-30,813,"predicho","mar",5,"ene",2018
"31",2018-01-31,924,"predicho","mié",5,"ene",2018
"32",2018-02-01,724,"predicho","jue",5,"feb",2018
"33",2018-02-02,750,"predicho","vie",5,"feb",2018
"34",2018-02-03,220,"predicho","sáb",5,"feb",2018
"35",2018-02-04,4,"predicho","dom",5,"feb",2018
"36",2018-02-05,568,"predicho","lun",6,"feb",2018
"37",2018-02-06,702,"predicho","mar",6,"feb",2018
"38",2018-02-07,798,"predicho","mié",6,"feb",2018
"39",2018-02-08,808,"predicho","jue",6,"feb",2018
"40",2018-02-09,837,"predicho","vie",6,"feb",2018
"41",2018-02-10,246,"predicho","sáb",6,"feb",2018
"42",2018-02-11,5,"predicho","dom",6,"feb",2018
"43",2018-02-12,634,"predicho","lun",7,"feb",2018
"44",2018-02-13,784,"predicho","mar",7,"feb",2018
"45",2018-02-14,890,"predicho","mié",7,"feb",2018
"46",2018-02-15,902,"predicho","jue",7,"feb",2018
"47",2018-02-16,935,"predicho","vie",7,"feb",2018
"48",2018-02-17,274,"predicho","sáb",7,"feb",2018
"49",2018-02-18,5,"predicho","dom",7,"feb",2018
"50",2018-02-19,707,"predicho","lun",8,"feb",2018
"51",2018-02-20,875,"predicho","mar",8,"feb",2018
"52",2018-02-21,994,"predicho","mié",8,"feb",2018
"53",2018-02-22,1006,"predicho","jue",8,"feb",2018
"54",2018-02-23,1043,"predicho","vie",8,"feb",2018
"55",2018-02-24,306,"predicho","sáb",8,"feb",2018
"56",2018-02-25,6,"predicho","dom",8,"feb",2018
"57",2018-02-26,789,"predicho","lun",9,"feb",2018
"58",2018-02-27,976,"predicho","mar",9,"feb",2018
"59",2018-02-28,1109,"predicho","mié",9,"feb",2018
"60",2018-03-01,745,"predicho","jue",9,"mar",2018
"61",2018-03-02,773,"predicho","vie",9,"mar",2018
"62",2018-03-03,227,"predicho","sáb",9,"mar",2018
"63",2018-03-04,4,"predicho","dom",9,"mar",2018
"64",2018-03-05,585,"predicho","lun",10,"mar",2018
"65",2018-03-06,723,"predicho","mar",10,"mar",2018
"66",2018-03-07,821,"predicho","mié",10,"mar",2018
"67",2018-03-08,832,"predicho","jue",10,"mar",2018
"68",2018-03-09,862,"predicho","vie",10,"mar",2018
"69",2018-03-10,253,"predicho","sáb",10,"mar",2018
"70",2018-03-11,5,"predicho","dom",10,"mar",2018
"71",2018-03-12,652,"predicho","lun",11,"mar",2018
"72",2018-03-13,807,"predicho","mar",11,"mar",2018
"73",2018-03-14,917,"predicho","mié",11,"mar",2018
"74",2018-03-15,928,"predicho","jue",11,"mar",2018
"75",2018-03-16,962,"predicho","vie",11,"mar",2018
"76",2018-03-17,282,"predicho","sáb",11,"mar",2018
"77",2018-03-18,5,"predicho","dom",11,"mar",2018
